"emtak","tegevusala"
"01","Taime- ja loomakasvatus, jahindus ja neid teenindavad tegevusalad"
"011","Üheaastaste põllukultuuride kasvatus"
"0111","Teravilja- (v.a riis), kaunvilja- ja õlitaimeseemnete kasvatus"
"01111","Teravilja- (v.a riis) ja kaunviljakasvatus; õlitaimeseemnete kasvatus"
"0112","Riisikasvatus"
"01121","Riisikasvatus"
"0113","Köögivilja- ja melonikasvatus, juurvilja- ja mugulviljakasvatus"
"01131","Köögivilja- (sh kõrvitsaliste), juurvilja- ja mugulviljakasvatus, k.a seenekasvatus"
"0114","Suhkrurookasvatus"
"01141","Suhkrurookasvatus (v.a suhkrupeet)"
"0115","Tubakakasvatus"
"01151","Tubakakasvatus"
"0116","Kiutaimekasvatus"
"01161","Kiutaimekasvatus"
"0119","Muude üheaastaste põllukultuuride kasvatus"
"01191","Lillekasvatus"
"01199","Söödakultuuri- ja heintaimekasvatus jm üheaastaste põllukultuuride kasvatus"
"012","Mitmeaastaste taimede kasvatus"
"0121","Viinamarjakasvatus"
"01211","Viinamarjakasvatus"
"0122","Troopiliste ja subtroopiliste viljade kasvatus"
"01221","Troopiliste ja subtroopiliste viljade kasvatus"
"0123","Tsitruseliste kasvatus"
"01231","Tsitruseliste kasvatus"
"0124","Õun- ja luuviljaliste puuviljade kasvatus"
"01241","Õun- ja luuviljaliste puuviljade kasvatus"
"0125","Muu puuvilja-, marja- ning pähklikasvatus"
"01251","Muu puuvilja-, marja- ning pähklikasvatus"
"0126","Õlitaimekasvatus"
"01261","Õlitaimekasvatus"
"0127","Joogitaimekasvatus"
"01271","Joogitaimekasvatus"
"0128","Vürtsi-, maitse-, uimastavate taimede ja ravimtaimede kasvatus"
"01281","Vürtsi-, maitse-, uimastavate taimede ja ravimtaimede kasvatus"
"0129","Muude mitmeaastaste taimede kasvatus"
"01291","Muude mitmeaastaste taimede kasvatus"
"013","Taimede paljundamine"
"0130","Taimede paljundamine"
"01301","Taimede paljundamine"
"014","Loomakasvatus"
"0141","Piimakarjakasvatus"
"01411","Piimakarjakasvatus"
"0142","Muu veislaste ja pühvlikasvatus"
"01421","Muu veise- ja pühvlikasvatus"
"0143","Hobusekasvatus ja muude hobuslaste kasvatus"
"01431","Hobusekasvatus ja muude hobuslaste kasvatus"
"0144","Kaamelikasvatus"
"01441","Kaamelikasvatus"
"0145","Lamba- ja kitsekasvatus"
"01451","Lamba- ja kitsekasvatus"
"0146","Seakasvatus"
"01461","Seakasvatus"
"0147","Kodulinnukasvatus"
"01471","Kodulinnukasvatus"
"0149","Muu loomakasvatus"
"01491","Mesindus"
"01499","Muu loomakasvatus"
"015","Segapõllumajandus"
"0150","Segapõllumajandus"
"01501","Segapõllumajandus"
"016","Põllumajandust abistavad tegevusalad ja saagikoristusjärgsed tegevused"
"0161","Taimekasvatuse abitegevused"
"01611","Taimekasvatuse abitegevused"
"0162","Loomakasvatuse abitegevused"
"01621","Loomakasvatuse abitegevused"
"0163","Saagikoristusjärgsed tegevused"
"01631","Saagikoristusjärgsed tegevused"
"0164","Seemnete töötlemine paljundamiseks"
"01641","Seemnete töötlemine paljundamiseks"
"017","Jahindus ja seda teenindavad tegevusalad"
"0170","Jahindus ja seda teenindavad tegevusalad"
"01701","Jahindus ja seda teenindavad tegevusalad"
"02","Metsamajandus ja metsavarumine"
"021","Metsakasvatus ja muud metsamajanduse tegevusalad"
"0210","Metsakasvatus ja muud metsamajanduse tegevusalad"
"02101","Metsakasvatus ja muud metsamajanduse tegevusalad"
"022","Metsavarumine"
"0220","Metsavarumine"
"02201","Metsavarumine"
"02202","Küttepuude tootmine"
"023","Looduslike materjalide kogumine, v.a puit"
"0230","Looduslike materjalide kogumine, v.a puit"
"02301","Looduslike materjalide kogumine, v.a puit"
"024","Metsamajandust abistavad tegevused"
"0240","Metsamajandust abistavad tegevused"
"02401","Metsamajandust abistavad tegevused"
"03","Kalapüük ja vesiviljelus"
"031","Kalapüük"
"0311","Merekalapüük"
"03111","Merekalapüük"
"0312","Mageveekalapüük"
"03121","Mageveekalapüük"
"032","Vesiviljelus"
"0321","Mere-vesiviljelus"
"03211","Mere-vesiviljelus"
"0322","Magevee-vesiviljelus"
"03221","Magevee-vesiviljelus"
"05","Kivi- ja pruunsöe kaevandamine"
"051","Kivisöe kaevandamine"
"0510","Kivisöe kaevandamine"
"05101","Kivisöe kaevandamine"
"052","Pruunsöe kaevandamine"
"0520","Pruunsöe kaevandamine"
"05201","Pruunsöe kaevandamine"
"06","Toornafta ja maagaasi tootmine"
"061","Toornafta tootmine"
"0610","Toornafta tootmine"
"06101","Põlevkivi kaevandamine ja toornafta tootmine"
"062","Maagaasi tootmine"
"0620","Maagaasi tootmine"
"06201","Maagaasi tootmine"
"07","Metallimaakide kaevandamine"
"071","Rauamaagi kaevandamine"
"0710","Rauamaagi kaevandamine"
"07101","Rauamaagi kaevandamine"
"072","Mitteraudmetallide maakide kaevandamine"
"0721","Uraani- ja tooriumimaagi kaevandamine"
"07211","Uraani- ja tooriumimaagi kaevandamine"
"0729","Muude mitteraudmetallide maakide kaevandamine"
"07291","Muude mitteraudmetallide maakide kaevandamine"
"08","Muu kaevandamine"
"081","Kivi, liiva ja savi kaevandamine"
"0811","Dekoratiiv- ja ehituskivi, lubjakivi, kipsi, kriidi ja kiltkivi kaevandamine"
"08111","Dekoratiiv- ja ehituskivi, lubjakivi, kipsi, kriidi ja kiltkivi kaevandamine"
"0812","Kruusa- ja liivakarjääride tegevus; savi ja kaoliini kaevandamine"
"08121","Kruusa- ja liivakarjääride tegevus; savi ja kaoliini kaevandamine"
"08122","Killustiku tootmine"
"089","Mujal liigitamata kaevandamine"
"0891","Kemikaalide ja mineraalväetiste toorme kaevandamine"
"08911","Kemikaalide ja mineraalväetiste toorme kaevandamine"
"0892","Turba tootmine"
"08921","Turba tootmine"
"0893","Soola kaevandamine"
"08931","Soola kaevandamine"
"0899","Muu mujal liigitamata kaevandamine"
"08991","Muu mujal liigitamata kaevandamine"
"09","Kaevandamist abistavad tegevusalad"
"091","Nafta ja maagaasi tootmist abistavad tegevusalad"
"0910","Nafta ja maagaasi tootmist abistavad tegevusalad"
"09101","Nafta ja maagaasi tootmist abistavad tegevusalad"
"099","Muud kaevandamist abistavad tegevusalad"
"0990","Muud kaevandamist abistavad tegevusalad"
"09901","Muud kaevandamist abistavad tegevusalad"
10,"Toiduainete tootmine"
101,"Liha töötlemine ja säilitamine ning lihatoodete tootmine"
1011,"Liha töötlemine ja säilitamine"
10111,"Liha töötlemine ja säilitamine, k.a tapamajade tegevus"
1012,"Linnuliha töötlemine ja säilitamine"
10121,"Linnuliha töötlemine ja säilitamine, k.a sulgede tootmine"
1013,"Liha- ja linnulihatoodete tootmine"
10131,"Liha- ja linnulihatoodete tootmine"
102,"Kala, vähilaadsete ja limuste töötlemine ja säilitamine"
1020,"Kala, vähilaadsete ja limuste töötlemine ja säilitamine"
10201,"Kala, vähilaadsete ja limuste töötlemine ja säilitamine"
103,"Puu- ja köögivilja töötlemine ja säilitamine"
1031,"Kartuli töötlemine ja säilitamine"
10311,"Kartuli töötlemine ja säilitamine"
1032,"Puu- ja köögiviljamahla tootmine"
10321,"Puu- ja köögiviljamahla tootmine"
1039,"Muu puu- ja köögivilja töötlemine ja säilitamine"
10391,"Muu puu- ja köögivilja töötlemine ja säilitamine"
104,"Taimse ja loomse õli ja rasva tootmine"
1041,"Õli ja rasva tootmine"
10411,"Õli ja rasva tootmine"
1042,"Margariini jms toidurasva tootmine"
10421,"Margariini jms toidurasva tootmine"
105,"Piimatoodete tootmine"
1051,"Piima töötlemine, piimatoodete ja juustu tootmine"
10511,"Värske piima töötlemine, rõõsa koore tootmine"
10512,"Juustu- ja kohupiimatootmine"
10519,"Muude piimatoodete tootmine, sh või tootmine"
1052,"Jäätisetootmine"
10521,"Jäätisetootmine"
106,"Jahu ja tangainete, tärklise ja tärklisetoodete tootmine"
1061,"Jahu ja tangainete tootmine"
10611,"Jahu ja tangainete tootmine, k.a jahvatamine"
1062,"Tärklise ja tärklisetoodete tootmine"
10621,"Tärklise ja tärklisetoodete tootmine"
107,"Pagari- ja makarontoodete tootmine"
1071,"Leivatootmine; säilitusaineteta pagaritoodete tootmine"
10711,"Leiva- ja saiatootmine; säilitusaineteta pagaritoodete tootmine"
1072,"Kuiviku- ja küpsisetootmine; säilitusainetega pagaritoodete tootmine"
10721,"Kuiviku- ja küpsisetootmine; säilitusainetega pagaritoodete tootmine"
1073,"Makaronide, nuudlite, kuskussi jms makarontoodete tootmine"
10731,"Makaronide, nuudlite, kuskussi jms makarontoodete tootmine"
108,"Muude toiduainete tootmine"
1081,"Suhkrutootmine"
10811,"Suhkrutootmine"
1082,"Kakao, šokolaadi ja suhkrukondiitritoodete tootmine"
10821,"Kakao, šokolaadi ja suhkrukondiitritoodete tootmine"
1083,"Tee ja kohvi töötlemine"
10831,"Tee ja kohvi töötlemine"
1084,"Maitseainete ja -kastmete tootmine"
10841,"Maitseainete ja -kastmete tootmine"
1085,"Valmistoitude tootmine"
10851,"Valmistoitude tootmine"
1086,"Homogeenitud toiduainete ja dieettoitude tootmine"
10861,"Homogeenitud toiduainete ja dieettoitude tootmine"
1089,"Mujal liigitamata toiduainete tootmine"
10891,"Mujal liigitamata toiduainete tootmine"
109,"Valmis loomasööda tootmine"
1091,"Valmissööda tootmine loomakasvatusele"
10911,"Valmissööda tootmine loomakasvatusele"
1092,"Lemmikloomade valmistoidu tootmine"
10921,"Lemmikloomade valmistoidu tootmine"
11,"Joogitootmine"
110,"Joogitootmine"
1101,"Kange alkoholi destilleerimine, rektifitseerimine ja segamine"
11011,"Kange alkoholi destilleerimine, rektifitseerimine ja segamine"
1102,"Viinamarjaveini tootmine"
11021,"Viinamarjaveini tootmine"
1103,"Siidri ja muu marja- ja puuviljaveini tootmine"
11031,"Siidri ja muu marja- ja puuviljaveini tootmine"
1104,"Muude destilleerimata kääritatud jookide tootmine"
11041,"Muude destilleerimata kääritatud jookide tootmine"
1105,"Õlletootmine"
11051,"Õlletootmine"
1106,"Linnasetootmine"
11061,"Linnasetootmine"
1107,"Alkoholivaba joogi tootmine; mineraalvee ja muu villitud vee tootmine"
11071,"Alkoholivaba joogi tootmine; mineraalvee ja muu villitud vee tootmine"
12,"Tubakatoodete tootmine"
120,"Tubakatoodete tootmine"
1200,"Tubakatoodete tootmine"
12001,"Tubakatoodete tootmine"
13,"Tekstiilitootmine"
131,"Tekstiilkiudude ettevalmistamine ja ketramine"
1310,"Tekstiilkiudude ettevalmistamine ja ketramine"
13101,"Tekstiilkiudude ettevalmistamine ja ketramine"
132,"Riidekudumine"
1320,"Riidekudumine"
13201,"Riidekudumine"
133,"Tekstiili viimistlemine"
1330,"Tekstiili viimistlemine"
13301,"Tekstiili viimistlemine"
139,"Muu tekstiilitootmine"
1391,"Silmkoe- ja heegelkanga (trikookanga) tootmine"
13911,"Silmkoe- ja heegelkanga (trikookanga) tootmine"
1392,"Valmis tekstiiltoodete tootmine, v.a rõivad"
13921,"Kodutekstiili tootmine, sh voodipesu, köögirätikud, kardinad, aknasisekatted jm eesriided"
13929,"Muude valmis tekstiiltoodete tootmine"
1393,"Vaipade ja vaipkatete tootmine"
13931,"Vaipade ja vaipkatete tootmine"
1394,"Nööri, köie ja võrgulina tootmine"
13941,"Nööri, köie ja võrgulina tootmine"
1395,"Lausriide ja lausriidest toodete tootmine, v.a rõivad"
13951,"Lausriide ja lausriidest toodete tootmine, v.a rõivad"
1396,"Tehnilise ja tööstusliku otstarbega tekstiilide tootmine"
13961,"Tehnilise ja tööstusliku otstarbega tekstiilide tootmine"
1399,"Mujal liigitamata tekstiilitootmine"
13991,"Mujal liigitamata tekstiilitootmine, sh kaunistusnööri-, tülli-, pitsi-, paela- ja tikanditootmine"
14,"Rõivatootmine"
141,"Rõivatootmine, v.a karusnahast rõivad"
1411,"Nahkrõivaste tootmine"
14111,"Nahkrõivaste tootmine"
1412,"Töörõivaste tootmine"
14121,"Töörõivaste tootmine"
1413,"Muude pealisrõivaste tootmine"
14131,"Muude pealisrõivaste tootmine, k.a rätsepatöö"
1414,"Alusrõivaste tootmine"
14141,"Alusrõivaste tootmine, sh t-särkide, päevasärkide, hommikumantlite, öösärkide jms tootmine"
1419,"Muude rõivaste ja rõivalisandite tootmine"
14191,"Peakatete valmistamine, k.a karusnahast"
14199,"Muude mujal liigitamata rõivaste ja rõivalisandite tootmine"
142,"Karusnahatoodete tootmine"
1420,"Karusnahatoodete tootmine"
14201,"Karusnahatoodete tootmine (v.a mütsid ja kindad)"
143,"Silmkoe- ja heegelrõivaste tootmine"
1431,"Suka- ja sokitootmine"
14311,"Suka- ja sokitootmine"
1439,"Muude silmkoe- ja heegelrõivaste tootmine"
14391,"Muude silmkoe- ja heegelrõivaste tootmine, nt pulloverid, kampsunid jms tooted"
15,"Nahatöötlemine ja nahktoodete tootmine"
151,"Nahatöötlemine ja -parkimine; kohvrite, käekottide, sadulsepatoodete ja rakmete tootmine; karusnaha töötlemine ja värvimine"
1511,"Nahatöötlemine ja -parkimine; karusnaha töötlemine ja värvimine"
15111,"Nahatöötlemine ja -parkimine; karusnaha töötlemine ja värvimine"
1512,"Kohvrite, käekottide, sadulsepatoodete, rakmete jms tootmine"
15121,"Kohvrite, käekottide jms kaupade tootmine"
15122,"Sadulsepatoodete tootmine (sadulad, hobuserakmed jm)"
15129,"Muude nahktoodete tootmine"
152,"Jalatsitootmine"
1520,"Jalatsitootmine"
15201,"Jalatsitootmine"
16,"Puidutöötlemine ning puit- ja korktoodete tootmine, v.a mööbel;"
161,"Puidu saagimine ja hööveldamine"
1610,"Puidu saagimine ja hööveldamine"
16101,"Saematerjali tootmine"
16102,"Puidukuivatus, puidu immutamine ja keemiline töötlus"
16109,"Muude puidutöötlemissaaduste tootmine, sh hakkepuit, puitvill jms"
162,"Puidust, korgist, õlest ja punumismaterjalist toodete tootmine"
1621,"Spooni ja puitplaatide tootmine"
16211,"Spooni ja vineeri tootmine"
16212,"Puitlaast- ja puitkiudplaadi tootmine"
16219,"Muude puitplaatide tootmine"
1622,"Kilpparketi tootmine"
16221,"Kilpparketi tootmine"
1623,"Ehituspuusepa- ja tisleritoodete tootmine"
16231,"Puidust uste, akende, aknaluukide ja nende raamide tootmine (k.a väravad)"
16232,"Kokkupandavate puitehitiste (saunad, suvilad, majad) ja nende elementide tootmine"
16239,"Muude ehituspuusepa- ja tisleritoodete tootmine"
1624,"Puittaara tootmine"
16241,"Puittaara tootmine"
1629,"Muude puittoodete tootmine; korgist, õlest ja punumismaterjalist toodete tootmine"
16291,"Puidust tarbe- ja dekoratiivesemete jm puittoodete tootmine"
16292,"Korgist, õlest ja punumismaterjalist toodete tootmine"
17,"Paberi ja pabertoodete tootmine"
171,"Paberimassi, paberi ja papi tootmine"
1711,"Paberimassi tootmine"
17111,"Paberimassi tootmine"
1712,"Paberi- ja papitootmine"
17121,"Paberi- ja papitootmine"
172,"Paber- ja papptoodete tootmine"
1721,"Lainepaberi ja -papi ning paber- ja papptaara tootmine"
17211,"Lainepaberi ja -papi ning paber- ja papptaara tootmine"
1722,"Paberist kodu- ja hügieenitarvete ning tualettpaberi tootmine"
17221,"Paberist kodu- ja hügieenitarvete, k.a tekstiilvati ja vatist toodete tootmine"
1723,"Paberist kirjatarvete tootmine"
17231,"Paberist kirjatarvete tootmine"
1724,"Tapeeditootmine"
17241,"Tapeeditootmine"
1729,"Muude paber- ja papptoodete tootmine"
17291,"Muude paber- ja papptoodete tootmine"
18,"Trükindus ja salvestiste paljundus"
181,"Trükindus ja selle sidusalad"
1811,"Ajalehtede trükkimine"
18111,"Ajalehtede trükkimine"
1812,"Muu trükkimine"
18121,"Raamatute trükkimine"
18122,"Perioodikaväljaannete, ärikataloogide, reklaammaterjalide, äriblankettide jm kontoritarvete trükkimine"
18129,"Mujal liigitamata trükkimine, k.a siiditrükk"
1813,"Trükieelne tegevus"
18131,"Trükieelne tegevus"
1814,"Köitmine ja selle sidusalad"
18141,"Köitmine ja selle sidusalad"
182,"Salvestiste paljundus"
1820,"Salvestiste paljundus"
18201,"Salvestiste paljundus"
19,"Koksi ja puhastatud naftatoodete tootmine"
191,"Koksitootmine"
1910,"Koksitootmine"
19101,"Koksitootmine"
192,"Puhastatud naftatoodete tootmine"
1920,"Puhastatud naftatoodete tootmine"
19201,"Puhastatud naftatoodete tootmine"
20,"Kemikaalide ja keemiatoodete tootmine"
201,"Põhikemikaalide, väetise ja lämmastikuühendite tootmine; plasti ja sünteeskautšuki"
2011,"Tööstusgaaside tootmine"
20111,"Tööstusgaaside tootmine"
2012,"Värvainete ja pigmentide tootmine"
20121,"Värvainete ja pigmentide tootmine"
2013,"Muude anorgaaniliste põhikemikaalide tootmine"
20131,"Muude anorgaaniliste põhikemikaalide tootmine"
2014,"Muude orgaaniliste põhikemikaalide tootmine"
20141,"Muude orgaaniliste põhikemikaalide tootmine"
2015,"Väetiste ja lämmastikuühendite tootmine"
20151,"Väetiste ja lämmastikuühendite tootmine"
2016,"Plasti tootmine algkujul"
20161,"Plasti tootmine algkujul"
2017,"Sünteeskautšuki (toorkummi) tootmine algkujul"
20171,"Sünteeskautšuki (toorkummi) tootmine algkujul"
202,"Taimekaitsevahendite ja muude agrokeemiatoodete tootmine"
2020,"Taimekaitsevahendite ja muude agrokeemiatoodete tootmine"
20201,"Taimekaitsevahendite ja muude agrokeemiatoodete tootmine"
203,"Värvide, lakkide ja muude viimistlusvahendite ning trükivärvide ja mastiksite tootmine"
2030,"Värvide, lakkide ja muude viimistlusvahendite ning trükivärvide ja mastiksite tootmine"
20301,"Värvide, lakkide ja muude viimistlusvahendite ning trükivärvide ja mastiksite tootmine"
204,"Seebi, pesemis-, puhastus- ja poleervahendite, parfüümide ja tualetitarvete tootmine"
2041,"Seebi, pesemis-, puhastus- ja poleervahendite tootmine"
20411,"Seebi, pesemis-, puhastus- ja poleervahendite tootmine"
2042,"Parfüümide ja tualetitarvete tootmine"
20421,"Parfüümide ja tualetitarvete tootmine"
205,"Muude keemiatoodete tootmine"
2051,"Lõhkeaine tootmine"
20511,"Lõhkeaine tootmine"
20512,"Tikutootmine"
2052,"Liimitootmine"
20521,"Liimitootmine"
2053,"Eeterlike õlide tootmine"
20531,"Eeterlike õlide tootmine"
2059,"Mujal liigitamata keemiatoodete tootmine"
20591,"Mujal liigitamata keemiatoodete tootmine"
206,"Keemilise kiu tootmine"
2060,"Keemilise kiu tootmine"
20601,"Keemilise kiu tootmine"
21,"Põhifarmaatsiatoodete ja ravimpreparaatide tootmine"
211,"Põhifarmaatsiatoodete tootmine"
2110,"Põhifarmaatsiatoodete tootmine"
21101,"Põhifarmaatsiatoodete tootmine"
212,"Ravimpreparaatide tootmine"
2120,"Ravimpreparaatide tootmine"
21201,"Ravimpreparaatide tootmine"
22,"Kummi- ja plasttoodete tootmine"
221,"Kummitoodete tootmine"
2211,"Kummirehvide ja sisekummide tootmine; kummirehvide protekteerimine ja taastamine"
22111,"Kummirehvide ja sisekummide tootmine; kummirehvide protekteerimine ja taastamine"
2219,"Muude kummitoodete tootmine"
22191,"Kummiplaatide, -lehtede, -torude, -voolikute jms tootmine"
22199,"Mujal liigitamata kummitoodete tootmine"
222,"Plasttoodete tootmine"
2221,"Plastplaatide, -lehtede, -torude ja -profiilide tootmine"
22211,"Plastplaatide, -lehtede, -profiilide, -torude, -voolikute, -liitmike jms toodete tootmine"
2222,"Plasttaara tootmine"
22221,"Plasttaara tootmine"
2223,"Plastist ehitustoodete tootmine"
22231,"Plastist sanitaarseadmete tootmine (vannid, kraanikausid jne)"
22232,"Plastuste, -akende, -vaheseinte jms tootmine"
22239,"Muude plastist ehitustoodete tootmine"
2229,"Muude plasttoodete tootmine"
22291,"Muude plasttoodete tootmine"
23,"Muude mittemetalsetest mineraalidest toodete tootmine"
231,"Klaasi ja klaastoodete tootmine"
2311,"Lehtklaasi tootmine"
23111,"Lehtklaasi tootmine"
2312,"Lehtklaasi vormimine ja töötlemine"
23121,"Lehtklaasi vormimine ja töötlemine"
2313,"Klaasanumate tootmine"
23131,"Klaasnõude jm sisekujunduses kasutatavate klaasesemete tootmine"
23132,"Klaastaara tootmine"
2314,"Klaaskiutootmine"
23141,"Klaaskiutootmine"
2319,"Muu klaasi tootmine ja töötlemine, sh tehniline klaas"
23191,"Klaaspaketi jm klaasist ehitusmaterjali tootmine"
23199,"Muude klaastoodete ja tehnilise klaasi tootmine"
232,"Tulekindlate toodete tootmine"
2320,"Tulekindlate toodete tootmine"
23201,"Tulekindlate toodete tootmine"
233,"Savist ehitusmaterjalide tootmine"
2331,"Keraamiliste kivide ja plaatide tootmine"
23311,"Keraamiliste kivide ja plaatide tootmine"
2332,"Põletatud savist telliste, kivide ja muude ehitustoodete tootmine"
23321,"Põletatud savist telliste, kivide ja muude ehitustoodete tootmine"
234,"Muude portselan- ja keraamikatoodete tootmine"
2341,"Kodu- ja ehiskeraamika tootmine"
23411,"Kodu- ja ehiskeraamika tootmine"
2342,"Keraamiliste sanitaarseadmete tootmine"
23421,"Keraamiliste sanitaarseadmete tootmine"
