"emtak","tegevusala"
2343,"Keraamiliste isolaatorite ja isolatsioonielementide tootmine"
23431,"Keraamiliste isolaatorite ja isolatsioonielementide tootmine"
2344,"Muu tehnilise keraamika tootmine"
23441,"Muu tehnilise keraamika tootmine"
2349,"Muu keraamika tootmine"
23491,"Muu keraamika tootmine"
235,"Tsemendi-, lubja- ja kipsitootmine"
2351,"Tsemenditootmine"
23511,"Tsemenditootmine"
2352,"Lubja- ja kipsitootmine"
23521,"Lubja- ja kipsitootmine"
236,"Betoon-, tsement- ja kipstoodete tootmine"
2361,"Betoonist ehitustoodete tootmine"
23611,"Kokkupandavate betoonehitiste ja nende elementide tootmine"
23619,"Betoonist muude ehitustoodete tootmine"
2362,"Kipsist ehitustoodete tootmine"
23621,"Kipsist ehitustoodete tootmine"
2363,"Valmis betoonisegu tootmine"
23631,"Valmis betoonisegu tootmine"
2364,"Mörditootmine"
23641,"Mörditootmine"
2365,"Kiudtsemendi tootmine"
23651,"Kiudtsemendi tootmine"
2369,"Muude betoon-, kips- ja tsementtoodete tootmine"
23691,"Muude betoon-, kips- ja tsementtoodete tootmine"
237,"Kivilõikamine, -vormimine ja -viimistlus"
2370,"Kivilõikamine, -vormimine ja -viimistlus"
23701,"Looduskivist hauakivide, -plaatide jms valmistamine"
23702,"Paekivist ja dolomiidist ehitusmaterjalide jm toodete tootmine"
23709,"Graniidist, marmorist jm looduslikust kivist toodete tootmine"
239,"Mujal liigitamata abrasiivtoodete ja mittemetalsetest mineraalidest toodete tootmine"
2391,"Abrasiivtoodete tootmine"
23911,"Abrasiivtoodete tootmine"
2399,"Mujal liigitamata muude mittemetalsetest mineraalidest toodete tootmine"
23991,"Mujal liigitamata muude mittemetalsetest mineraalidest toodete tootmine"
24,"Metallitootmine"
241,"Raua, terase ja ferrosulamite tootmine"
2410,"Raua, terase ja ferrosulamite tootmine"
24101,"Raua, terase ja ferrosulamite tootmine"
242,"Terastorude, -õõnesprofiilide jms -toruliitmike tootmine"
2420,"Terastorude, -õõnesprofiilide jms -toruliitmike tootmine"
24201,"Terasest torude, õõnesprofiilide jms toruliitmike tootmine"
243,"Muude terase esmatöötlustoodete tootmine"
2431,"Külmtõmbamine lattideks"
24311,"Külmtõmbamine lattideks"
2432,"Külmvaltsimine kitsasteks ribadeks"
24321,"Külmvaltsimine kitsasteks ribadeks"
2433,"Külmvormimine ja -painutamine"
24331,"Külmvormimine ja -painutamine"
2434,"Traadi külmtõmbamine"
24341,"Traadi külmtõmbamine"
244,"Vääris- ja mitteraudmetallide tootmine"
2441,"Väärismetallitootmine"
24411,"Väärismetallitootmine"
2442,"Alumiiniumitootmine"
24421,"Alumiiniumitootmine"
2443,"Plii-, tsingi- ja tinatootmine"
24431,"Plii-, tsingi- ja tinatootmine"
2444,"Vasetootmine"
24441,"Vasetootmine"
2445,"Muude mitteraudmetallide tootmine"
24451,"Muude mitteraudmetallide tootmine"
2446,"Tuumkütuse töötlemine"
24461,"Tuumkütuse töötlemine"
245,"Metallivalu"
2451,"Malmivalu"
24511,"Malmivalu"
2452,"Terasevalu"
24521,"Terasevalu"
2453,"Kergmetallide valu"
24531,"Kergmetallide valu"
2454,"Muude mitteraudmetallide valu"
24541,"Muude mitteraudmetallide valu"
25,"Metalltoodete tootmine, v.a masinad ja seadmed"
251,"Metallkonstruktsioonide tootmine"
2511,"Metallkonstruktsioonide ja nende osade tootmine"
25111,"Kokkupandavate metallehitiste tootmine"
25119,"Muude metallkonstruktsioonide ja nende osade tootmine"
2512,"Metalluste ja -akende tootmine"
25121,"Metalluste ja -akende tootmine"
252,"Metallpaakide, -reservuaaride ja -mahutite tootmine"
2521,"Keskkütteradiaatorite ja -kuumaveekatelde tootmine"
25211,"Keskkütteradiaatorite ja keskkütte-kuumaveekatelde tootmine"
2529,"Muude metallpaakide, -reservuaaride ja -mahutite tootmine"
25291,"Muude metallpaakide, -reservuaaride ja -mahutite tootmine"
253,"Aurukatelde tootmine, v.a keskkütte-kuumaveekatlad"
2530,"Aurukatelde tootmine, v.a keskkütte-kuumaveekatlad"
25301,"Aurukatelde tootmine, v.a keskkütte-kuumaveekatlad"
254,"Relva- ja laskemoonatootmine"
2540,"Relva- ja laskemoonatootmine"
25401,"Relva- ja laskemoonatootmine"
255,"Metalli sepistamine, pressimine, stantsimine ja rullvaltsimine; pulbermetallurgia"
2550,"Metalli sepistamine, pressimine, stantsimine ja rullvaltsimine; pulbermetallurgia"
25501,"Metalli sepistamine, pressimine, stantsimine ja rullvaltsimine; pulbermetallurgia"
256,"Metallitöötlus ja metallpindade katmine; mehaaniline metallitöötlus"
2561,"Metallitöötlus ja metallpindade katmine"
25611,"Metallitöötlus ja metallpindade katmine"
2562,"Mehaaniline metallitöötlus"
25621,"Mehaaniline metallitöötlus"
257,"Lõike- ja tööriistade ning rauakaupade tootmine"
2571,"Lõike- ja söögiriistade tootmine"
25711,"Lõike- ja söögiriistade tootmine"
2572,"Lukkude ja hingede tootmine"
25721,"Lukkude ja hingede tootmine"
2573,"Tööriistade tootmine"
25731,"Valuvormide tootmine"
25739,"Muude tööriistade tootmine"
259,"Muude metalltoodete tootmine"
2591,"Terasvaatide jms mahutite tootmine"
25911,"Terasvaatide jms mahutite tootmine"
2592,"Kergmetalltaara tootmine"
25921,"Kergmetalltaara tootmine"
2593,"Traaditoodete, kettide ja vedrude tootmine"
25931,"Traaditoodete, kettide ja vedrude tootmine"
2594,"Kinnituselementide ja keermestatud toodete tootmine"
25941,"Kinnituselementide ja keermestatud toodete tootmine"
2599,"Mujal liigitamata metalltoodete tootmine"
25991,"Mujal liigitamata metalltoodete tootmine"
26,"Arvutite, elektroonika- ja optikaseadmete tootmine"
261,"Elektronkomponentide ja trükkplaatide tootmine"
2611,"Elektronkomponentide tootmine"
26111,"Elektronkomponentide tootmine"
2612,"Trükkplaatide tootmine"
26121,"Trükkplaatide tootmine"
262,"Arvutite ja arvuti välisseadmete tootmine"
2620,"Arvutite ja arvuti välisseadmete tootmine"
26201,"Arvutite ja arvuti välisseadmete tootmine"
263,"Sideseadmete tootmine"
2630,"Sideseadmete tootmine"
26301,"Sideseadmete tootmine"
264,"Tarbeelektroonika tootmine"
2640,"Tarbeelektroonika tootmine"
26401,"Tarbeelektroonika tootmine"
265,"Mõõte-, katse- ja navigatsiooniseadmete tootmine; ajanäitajate tootmine"
2651,"Mõõte-, katse- ja navigatsiooniseadmete tootmine"
26511,"Mõõte-, katse- ja navigatsiooniseadmete tootmine"
2652,"Ajanäitajate tootmine"
26521,"Ajanäitajate tootmine"
266,"Kiiritus-, elektromeditsiini- ja elektroteraapiaseadmete tootmine"
2660,"Kiiritus-, elektromeditsiini- ja elektroteraapiaseadmete tootmine"
26601,"Kiiritus-, elektromeditsiini- ja elektroteraapiaseadmete tootmine"
267,"Optikainstrumentide ja fotoseadmete tootmine"
2670,"Optikainstrumentide ja fotoseadmete tootmine"
26701,"Optikainstrumentide ja fotoseadmete tootmine"
268,"Magnet- ja optiliste andmekandjate tootmine"
2680,"Magnet- ja optiliste andmekandjate tootmine"
26801,"Magnet- ja optiliste andmekandjate tootmine"
27,"Elektriseadmete tootmine"
271,"Elektrimootorite, -generaatorite, trafode ja elektrijaotusseadmete ning juhtaparatuuri tootmine"
2711,"Elektrimootorite, -generaatorite ja trafode tootmine"
27111,"Elektrimootorite, -generaatorite ja trafode tootmine"
2712,"Elektrijaotusseadmete ja juhtaparatuuri tootmine"
27121,"Elektrijaotusseadmete ja juhtaparatuuri tootmine"
272,"Patareide ja akude tootmine"
2720,"Patareide ja akude tootmine"
27201,"Patareide ja akude tootmine"
273,"Juhtmestiku ja selle tarvikute tootmine"
2731,"Kiudoptilise kaabli tootmine"
27311,"Kiudoptilise kaabli tootmine"
2732,"Muu elektroonika ja elektrijuhtme või -kaabli tootmine"
27321,"Muu elektroonika ja elektrijuhtme või -kaabli tootmine"
2733,"Juhtmestiku tarvikute tootmine"
27331,"Juhtmestiku tarvikute tootmine"
274,"Elektriliste valgustusseadmete tootmine"
2740,"Elektriliste valgustusseadmete tootmine"
27401,"Elektriliste valgustusseadmete tootmine"
275,"Kodumasinate tootmine"
2751,"Elektriliste kodumasinate tootmine"
27511,"Elektriliste kodumasinate tootmine"
2752,"Mitteelektriliste kodumasinate tootmine"
27521,"Mitteelektriliste kodumasinate tootmine"
279,"Muude elektriseadmete tootmine"
2790,"Muude elektriseadmete tootmine"
27901,"Muude elektriseadmete tootmine"
28,"Mujal liigitamata masinate ja seadmete tootmine"
281,"Üldmasinate tootmine"
2811,"Mootorite ja turbiinide tootmine, v.a õhusõidukite, mootorsõidukite ja mootorrataste mootorid"
28111,"Mootorite ja turbiinide tootmine, v.a õhusõidukite, mootorsõidukite ja mootorrataste mootorid"
2812,"Hüdrauliliste ja pneumaatiliste jõuseadmete tootmine"
28121,"Hüdrauliliste ja pneumaatiliste jõuseadmete tootmine"
2813,"Muude pumpade ja kompressorite tootmine"
28131,"Muude pumpade ja kompressorite tootmine"
2814,"Muude kraanide ja ventiilide tootmine"
28141,"Muude kraanide ja ventiilide tootmine"
2815,"Laagrite, ajamite, hammasülekannete ja ülekandeelementide tootmine"
28151,"Laagrite, ajamite, hammasülekannete ja ülekandeelementide tootmine"
282,"Muude üldmasinate tootmine"
2821,"Ahjude, tööstusahjude ja ahjupõletite tootmine"
28211,"Ahjude, tööstusahjude ja ahjupõletite tootmine"
2822,"Tõste- ja teisaldusseadmete tootmine"
28221,"Tõste- ja teisaldusseadmete tootmine"
2823,"Kontorimasinate ja -seadmete tootmine, v.a arvutid ja arvuti välisseadmed"
28231,"Kontorimasinate ja -seadmete tootmine, v.a arvutid ja arvuti välisseadmed"
2824,"Ajamiga käsi-tööriistade tootmine"
28241,"Ajamiga käsi-tööriistade tootmine"
2825,"Tööstuslike külmutus- ja ventilatsiooniseadmete tootmine"
28251,"Tööstuslike külmutus- ja ventilatsiooniseadmete tootmine"
2829,"Mujal liigitamata üldmasinate ja mehhanismide tootmine"
28291,"Mujal liigitamata üldmasinate ja mehhanismide tootmine"
283,"Põllu- ja metsamajandusmasinate tootmine"
2830,"Põllu- ja metsamajandusmasinate tootmine"
28301,"Põllu- ja metsamajandusmasinate tootmine"
284,"Metallistantside ja muude tööpinkide tootmine"
2841,"Metallistantside tootmine"
28411,"Metallistantside tootmine"
2849,"Muude tööpinkide tootmine"
28491,"Muude tööpinkide tootmine"
289,"Muude erimasinate tootmine"
2891,"Metallurgiamasinate tootmine"
28911,"Metallurgiamasinate tootmine"
2892,"Kaevandus-, karjääri- ja ehitusmasinate tootmine"
28921,"Kaevandus-, karjääri- ja ehitusmasinate tootmine"
2893,"Toiduaine-, joogi- ja tubakatööstusmasinate tootmine"
28931,"Toiduaine-, joogi- ja tubakatööstusmasinate tootmine"
2894,"Tekstiili-, rõiva- ja nahatööstusmasinate tootmine"
28941,"Tekstiili-, rõiva- ja nahatööstusmasinate tootmine"
2895,"Paberi- ja papitööstusmasinate tootmine"
28951,"Paberi- ja papitööstusmasinate tootmine"
2896,"Plasti- ja kummitööstusmasinate tootmine"
28961,"Plasti- ja kummitööstusmasinate tootmine"
2899,"Mujal liigitamata erimasinate tootmine"
28991,"Mujal liigitamata erimasinate tootmine"
29,"Mootorsõidukite, haagiste ja poolhaagiste tootmine"
291,"Mootorsõidukite tootmine"
2910,"Mootorsõidukite tootmine"
29101,"Mootorsõidukite tootmine"
292,"Mootorsõidukikerede tootmine; haagiste ja poolhaagiste tootmine"
2920,"Mootorsõidukikerede tootmine; haagiste ja poolhaagiste tootmine"
29201,"Mootorsõidukikerede tootmine"
29202,"Haagiste, poolhaagiste ning konteinerite tootmine"
293,"Mootorsõidukite osade ja lisaseadmete tootmine"
2931,"Mootorsõidukite elektri- ja elektroonikaseadmete tootmine"
29311,"Mootorsõidukite elektri- ja elektroonikaseadmete tootmine"
2932,"Mootorsõidukite muude osade ja lisaseadmete tootmine"
29321,"Mootorsõidukite muude osade ja lisaseadmete tootmine"
30,"Muude transpordivahendite tootmine"
301,"Laeva- ja paadiehitus"
3011,"Laevade ja ujuvkonstruktsioonide ehitus"
30111,"Laevade ehitus"
30112,"Ujuvkonstruktsioonide ehitus"
3012,"Lõbusõidu- ja sportpaatide ehitus"
30121,"Lõbusõidu- ja sportpaatide ehitus"
302,"Raudteevedurite ja -veeremi tootmine"
3020,"Raudteevedurite ja -veeremi tootmine"
30201,"Raudteevedurite ja -veeremi tootmine"
303,"Õhu- ja kosmosesõidukite jms tootmine"
3030,"Õhu- ja kosmosesõidukite jms tootmine"
30301,"Õhu- ja kosmosesõidukite jms tootmine"
304,"Militaarveokite tootmine"
3040,"Militaarveokite tootmine"
30401,"Militaarveokite tootmine"
309,"Mujal liigitamata transpordivahendite tootmine"
3091,"Mootorrataste tootmine"
30911,"Mootorrataste tootmine"
3092,"Jalgrataste ja invasõidukite tootmine"
30921,"Jalgrataste ja invasõidukite tootmine"
3099,"Muude mujal liigitamata transpordivahendite tootmine"
30991,"Muude mujal liigitamata transpordivahendite tootmine"
31,"Mööblitootmine"
310,"Mööblitootmine"
3101,"Kontori- ja kauplusemööbli tootmine"
31011,"Kontori- ja kauplusemööbli tootmine"
3102,"Köögimööbli tootmine"
31021,"Köögimööbli tootmine"
3103,"Madratsitootmine"
31031,"Madratsitootmine"
3109,"Muu mööbli tootmine"
31091,"Mujal liigitamata mööbli tootmine"
31092,"Mööbliosade tootmine"
32,"Muu tootmine"
321,"Väärisesemete, ehete jms toodete tootmine"
3211,"Müntide vermimine"
32111,"Müntide vermimine"
3212,"Väärisesemete jms toodete tootmine"
32121,"Väärisesemete jms toodete tootmine"
3213,"Juveeltoodete imitatsioonide jms tootmine"
32131,"Juveeltoodete imitatsioonide jms tootmine"
322,"Muusikariistade tootmine"
3220,"Muusikariistade tootmine"
32201,"Muusikariistade tootmine"
323,"Sporditarvete tootmine"
3230,"Sporditarvete tootmine"
32301,"Sporditarvete tootmine"
324,"Mängude ja mänguasjade tootmine"
3240,"Mängude ja mänguasjade tootmine"
32401,"Mängude ja mänguasjade tootmine"
325,"Meditsiini- ja hambaraviinstrumentide ning materjalide tootmine"
3250,"Meditsiini- ja hambaraviinstrumentide ning materjalide tootmine"
32501,"Ortopeediliste abivahendite ja nende osade tootmine"
32502,"Prillide, läätsede ja nende osade tootmine"
32509,"Muu meditsiini- ja hambaraviinstrumentide ja materjalide tootmine"
329,"Mujal liigitamata tootmine"
3291,"Harja-, pintsli- ja luuatootmine"
32911,"Harja-, pintsli- ja luuatootmine"
3299,"Muu mujal liigitamata tootmine"
32991,"Muu mujal liigitamata tootmine"
33,"Masinate ja seadmete remont ja paigaldus"
331,"Metalltoodete, masinate ja seadmete remont"
3311,"Metalltoodete remont"
33111,"Metalltoodete remont"
3312,"Masinate ja seadmete remont"
33121,"Masinate ja seadmete remont"
3313,"Elektroonika- ja optikaseadmete remont"
33131,"Elektroonika- ja optikaseadmete remont"
3314,"Elektriseadmete remont"
33141,"Elektriseadmete remont"
3315,"Laevade ja paatide remont ja hooldus"
33151,"Laevade ja paatide remont ja hooldus"
3316,"Õhu- ja kosmosesõidukite remont ja hooldus"
33161,"Õhu- ja kosmosesõidukite remont ja hooldus"
3317,"Muude transpordivahendite remont ja hooldus"
33171,"Muude transpordivahendite remont ja hooldus"
3319,"Muude seadmete remont"
33191,"Muude seadmete remont"
332,"Tööstuslike masinate ja seadmete paigaldus"
3320,"Tööstuslike masinate ja seadmete paigaldus"
33201,"Tööstuslike masinate ja seadmete paigaldus"
35,"Elektrienergia, gaasi, auru ja konditsioneeritud õhuga varustamine"
351,"Elektrienergia tootmine, ülekanne ja jaotus"
3511,"Elektrienergia tootmine"
35111,"Elektrienergia tootmine mittetaastuvast energiaallikast"
35112,"Elektrienergia tootmine hüdroenergiast"
35113,"Elektrienergia tootmine tuuleenergiast"
35119,"Muu elektrienergia tootmine (sh biomassist)"
3512,"Elektrienergia ülekanne"
35121,"Elektrienergia ülekanne"
3513,"Elektrienergia jaotus"
35131,"Elektrienergia jaotus"
3514,"Elektrienergia müük"
35141,"Elektrienergia müük"
352,"Gaasitootmine; gaaskütuste jaotus magistraalvõrkude kaudu"
3521,"Gaasitootmine"
35211,"Gaasitootmine"
3522,"Gaaskütuste jaotus magistraalvõrkude kaudu"
35221,"Maagaasi ülekanne ja jaotus maagaasivõrgu kaudu"
3523,"Gaasimüük magistraalvõrkude kaudu"
35231,"Gaasimüük magistraalvõrkude kaudu"
353,"Auru ja konditsioneeritud õhuga varustamine"
3530,"Auru ja konditsioneeritud õhuga varustamine"
35301,"Auru ja konditsioneeritud õhuga varustamine"
36,"Veekogumine, -töötlus ja -varustus"
360,"Veekogumine, -töötlus ja -varustus"
3600,"Veekogumine, -töötlus ja -varustus"
36001,"Veekogumine, -töötlus ja -varustus"
37,"Kanalisatsioon"
370,"Kanalisatsioon"
3700,"Kanalisatsioon"
37001,"Kanalisatsioon ja heitveekäitlus"
38,"Jäätmekogumine, -töötlus ja -kõrvaldus; materjalide taaskasutusele võtmine"
381,"Jäätmekogumine"
3811,"Tavajäätmete kogumine"
38111,"Tavajäätmete kogumine"
3812,"Ohtlike jäätmete kogumine"
38121,"Ohtlike jäätmete kogumine"
382,"Jäätmetöötlus ja -kõrvaldus"
3821,"Tavajäätmete töötlus ja kõrvaldus"
38211,"Tavajäätmete töötlus ja kõrvaldus"
3822,"Ohtlike jäätmete töötlus ja kõrvaldus"
38221,"Ohtlike jäätmete töötlus ja kõrvaldus"
383,"Materjalide taaskasutusele võtmine"
3831,"Vrakkide demonteerimine"
38311,"Vrakkide demonteerimine"
3832,"Sorteeritud materjali taaskasutusele võtmine"
38321,"Sorteeritud materjali taaskasutusele võtmine"
39,"Saastekäitlus ja muud jäätmekäitlustegevused"
390,"Saastekäitlus ja muud jäätmekäitlustegevused"
3900,"Saastekäitlus ja muud jäätmekäitlustegevused"
39001,"Saastekäitlus ja muud jäätmekäitlustegevused"
41,"Hoonete ehitus"
411,"Hoonestusprojektide arendus"
4110,"Hoonestusprojektide arendus"
41101,"Hoonestusprojektide arendus"
412,"Elamute ja mitteeluhoonete ehitus"
4120,"Elamute ja mitteeluhoonete ehitus"
41201,"Elamute ja mitteeluhoonete ehitus"
42,"Rajatiste ehitus"
421,"Teede ja raudteede ehitus"
4211,"Teede ja kiirteede ehitus"
42111,"Teede ja kiirteede ehitus"
4212,"Raudteede ja metroo ehitus"
42121,"Raudteede ja metroo ehitus, hooldus ja remont"
4213,"Silla- ja tunneliehitus"
42131,"Silla- ja tunneliehitus"
422,"Tehnovõrgutrasside ehitus"
4221,"Vee-, gaasi- ja kanalisatsioonitrasside ehitus"
42211,"Vee-, gaasi- ja kanalisatsioonitrasside ehitus"
42212,"Kaevude puurimine"
4222,"Elektri- ja sidevõrkude ehitus"
42221,"Elektri- ja sidevõrkude ehitus"
429,"Muude rajatiste ehitus"
4291,"Vesiehitus"
42911,"Vesiehitus"
4299,"Mujal liigitamata rajatiste ehitus"
42991,"Mujal liigitamata rajatiste ehitus"
43,"Eriehitustööd"
431,"Lammutamine ja ehitusplatside ettevalmistus"
4311,"Lammutamine"
43111,"Lammutamine"
4312,"Ehitusplatside ettevalmistus"
43121,"Ehitusplatside ettevalmistus ja puhastus"
43122,"Maakuivendus- ja maaparandustööd, k.a metsa- ja põllumaade kuivendus"
43129,"Muud kaeve- ja mullatööd"
4313,"Kontrollpuurimine ja sondimine"
43131,"Kontrollpuurimine ja sondimine"
432,"Elektriinstallatsioon ja torustiku paigaldus jm ehituspaigaldustööd"
4321,"Elektriinstallatsioon"
43211,"Elektrijuhtmete ja -seadmete paigaldus"
43212,"Tulekahjualarmide, häire- ja valvesignalisatsiooni paigaldus"
43213,"Telekommunikatsioonikaablite ja antennide paigaldus"
4322,"Torustiku, kütte- ja kliimaseadmete paigaldus"
43221,"Kütte-, ventilatsiooni- ja kliimaseadmete paigaldus"
43222,"Veetorustiku ja sanitaarseadmete paigaldus"
4329,"Muud ehituspaigaldustööd"
43291,"Isolatsioonitööd"
43299,"Mujal liigitamata ehituspaigaldustööd"
433,"Ehitiste viimistlus ja lõpetamine"
4331,"Krohvimine"
43311,"Krohvimine"
4332,"Ehituspuusepatoodete paigaldus"
43321,"Mistahes materjalist akende, uste ja treppide paigaldus"
43329,"Muude ehituspuusepatoodete paigaldus"
4333,"Põranda- ja seinakatete paigaldus"
43331,"Põranda- ja seinakatete paigaldus"
4334,"Värvimine ja klaasimine"
43341,"Värvimine ja klaasimine"
4339,"Muu ehitiste viimistlus ja lõpetamine"
43391,"Muu ehitiste viimistlus ja lõpetamine"
439,"Muud eriehitustööd"
4391,"Katusetööd"
43911,"Katusetööd"
4399,"Muud mujal liigitamata eriehitustööd"
43991,"Vundamendi-, betooni- jm müüritööd"
43992,"Pottsepatööd. ahjude ja kaminate tegemine, k.a tööstuskorstnate ja -ahjude ladumine"
43993,"Tellingute ja tööplatvormide püstitus ja demonteerimine. ehitus- ja tõsteseadmete rentimine koos"
43999,"Muud eriehitustööd"
45,"Mootorsõidukite ja mootorrataste hulgi- ja jaemüük ning remont"
451,"Mootorsõidukite müük"
4511,"Sõiduautode ja väikebusside (täismassiga alla 3,5 t) müük"
