"emtak","tegevusala"
45111,"Sõiduautode ja väikebusside (täismassiga alla 3,5 t) müük"
4519,"Muude mootorsõidukite müük"
45191,"Muude mootorsõidukite müük"
452,"Mootorsõidukite hooldus ja remont"
4520,"Mootorsõidukite hooldus ja remont"
45201,"Mootorsõidukite hooldus ja remont"
45202,"Autopesu jms teenindus"
453,"Mootorsõidukite osade ja lisaseadmete müük"
4531,"Mootorsõidukite osade ja lisaseadmete hulgimüük"
45311,"Mootorsõidukite osade ja lisaseadmete hulgimüük"
4532,"Mootorsõidukite osade ja lisaseadmete jaemüük"
45321,"Mootorsõidukite osade ja lisaseadmete jaemüük"
454,"Mootorrataste, nende osade ja lisaseadmete müük, hooldus ja remont"
4540,"Mootorrataste, nende osade ja lisaseadmete müük, hooldus ja remont"
45401,"Mootorrataste, nende osade ja lisaseadmete müük, hooldus ja remont"
46,"Hulgikaubandus, v.a mootorsõidukid ja mootorrattad"
461,"Hulgimüük vahendustasu või lepingute alusel"
4611,"Põllumajandustoorme, elusloomade, tekstiilitoorme ja pooltoodete vahendamine"
46111,"Põllumajandustoorme, elusloomade, tekstiilitoorme ja pooltoodete vahendamine"
4612,"Kütuse, maakide, metallide ja tööstuskemikaalide vahendamine"
46121,"Kütuse, maakide, metallide ja tööstuskemikaalide vahendamine"
4613,"Puidu ja ehitusmaterjalide vahendamine"
46131,"Puidu ja ehitusmaterjalide vahendamine"
4614,"Masinate, tööstusseadmete, laevade ja õhusõidukite vahendamine"
46141,"Masinate, tööstusseadmete, laevade ja õhusõidukite vahendamine"
4615,"Mööbli, kodutarvete ja rauakaupade vahendamine"
46151,"Mööbli, kodutarvete ja rauakaupade vahendamine"
4616,"Tekstiili, rõivaste, jalatsite ja nahktoodete vahendamine"
46161,"Tekstiili, rõivaste, jalatsite ja nahktoodete vahendamine"
4617,"Toidukaupade, jookide ja tubakatoodete vahendamine"
46171,"Toidukaupade, jookide ja tubakatoodete vahendamine"
4618,"Muude kindlate kaupade vahendamine"
46181,"Muude kindlate kaupade vahendamine"
4619,"Mitmesuguste erinevate kaupade vahendamine"
46191,"Mitmesuguste erinevate kaupade vahendamine"
462,"Põllumajandustoorme ja elusloomade hulgimüük"
4621,"Teravilja, töötlemata tubaka, seemnete ja loomasööda hulgimüük"
46211,"Teravilja, töötlemata tubaka, seemnete ja loomasööda hulgimüük"
4622,"Lillede ja taimede hulgimüük"
46221,"Lillede ja taimede hulgimüük"
4623,"Elusloomade hulgimüük"
46231,"Elusloomade hulgimüük"
4624,"Toor- ja parknaha hulgimüük"
46241,"Toor- ja parknaha hulgimüük"
463,"Toidukaupade, jookide ja tubakatoodete hulgimüük"
4631,"Puu- ja köögivilja hulgimüük"
46311,"Puu- ja köögivilja hulgimüük"
4632,"Liha ja lihatoodete hulgimüük"
46321,"Liha ja lihatoodete hulgimüük"
4633,"Piimatoodete, munade, toiduõli ja -rasva hulgimüük"
46331,"Piimatoodete, munade, toiduõli ja -rasva hulgimüük"
4634,"Jookide hulgimüük"
46341,"Alkoholjookide hulgimüük"
46342,"Muude jookide hulgimüük"
4635,"Tubakatoodete hulgimüük"
46351,"Tubakatoodete hulgimüük"
4636,"Suhkru, šokolaadi ja suhkrukondiitritoodete hulgimüük"
46361,"Suhkru, šokolaadi, kondiitri- ja pagaritoodete hulgimüük"
4637,"Kohvi, tee, kakao ja maitseainete hulgimüük"
46371,"Kohvi, tee, kakao ja maitseainete hulgimüük"
4638,"Muude toidukaupade hulgimüük, k.a kalad, vähilaadsed ja limused"
46381,"Kalade, vähilaadsete ja kalatoodete hulgimüük"
46389,"Mujal liigitamata toidukaupade hulgimüük"
4639,"Toidukaupade, jookide ja tubakatoodete spetsialiseerimata hulgimüük"
46391,"Toidukaupade, jookide ja tubakatoodete spetsialiseerimata hulgimüük"
464,"Kodutarvete hulgimüük"
4641,"Tekstiiltoodete hulgimüük"
46411,"Kangaste, kodutekstiili ja õmblustarvete hulgimüük"
4642,"Rõivaste ja jalatsite hulgimüük"
46421,"Rõivaste ja rõivalisandite hulgimüük"
46422,"Jalatsite hulgimüük"
4643,"Elektriliste kodumasinate hulgimüük"
46431,"Elektriliste kodumasinate hulgimüük"
4644,"Portselani ja klaastoodete ning puhastusvahendite hulgimüük"
46441,"Portselani ja klaastoodete hulgimüük"
46442,"Puhastusvahendite hulgimüük"
4645,"Parfüümide ja kosmeetika hulgimüük"
46451,"Parfüümide ja kosmeetika hulgimüük"
4646,"Farmaatsiatoodete hulgimüük"
46461,"Ravimite ja muude apteegikaupade hulgimüük"
46462,"Meditsiiniseadmete ja kirurgiriistade ning ortopeediliste abivahendite hulgimüük"
4647,"Mööbli, vaipade ja valgustite hulgimüük"
46471,"Mööbli, vaipade ja valgustite hulgimüük"
4648,"Kellade ja ehete hulgimüük"
46481,"Kellade ja ehete hulgimüük"
4649,"Muude kodutarvete hulgimüük"
46491,"Paberi, kirjatarvete, raamatute ja ajakirjandusväljaannete hulgimüük"
46492,"Spordikaupade hulgimüük (v.a spordirõivad ja -jalatsid)"
46493,"Mängude ja mänguasjade hulgimüük"
46499,"Mujal liigitamata kodutarvete hulgimüük"
465,"Info- ja sidetehnika hulgimüük"
4651,"Arvutite, arvuti välisseadmete ja tarkvara hulgimüük"
46511,"Arvutite, arvuti välisseadmete ja tarkvara hulgimüük"
4652,"Elektroonika- ja telekommunikatsiooniseadmete ning nende osade hulgimüük"
46521,"Elektroonika- ja telekommunikatsiooniseadmete ning nende osade hulgimüük"
466,"Muude masinate, seadmete ja lisaseadmete hulgimüük"
4661,"Põllumajandusmasinate, -seadmete ja lisaseadmete hulgimüük"
46611,"Põllumajandusmasinate, -seadmete ja lisaseadmete hulgimüük"
4662,"Tööpinkide hulgimüük"
46621,"Tööpinkide hulgimüük"
4663,"Kaevandus- ja ehitusmasinate hulgimüük"
46631,"Kaevandus- ja ehitusmasinate hulgimüük"
4664,"Tekstiilitööstus-, õmblus- ja kudumismasinate hulgimüük"
46641,"Tekstiilitööstus-, õmblus- ja kudumismasinate hulgimüük"
4665,"Kontorimööbli hulgimüük"
46651,"Kontorimööbli hulgimüük"
4666,"Muude kontorimasinate ja -seadmete hulgimüük"
46661,"Muude kontorimasinate ja -seadmete hulgimüük"
4669,"Muude masinate, seadmete ja lisaseadmete hulgimüük"
46691,"Tõste- ja teisaldusseadmete ja -masinate ning nende varuosade hulgimüük (k.a konteinerid)"
46692,"Elektrimaterjalide, -tarvikute ja -seadmete hulgimüük, sh kaablid"
46693,"Toiduainetööstus- ja kaubandusseadmete hulgimüük"
46699,"Muude üld- ja eriotstarbeliste masinate ja seadmete hulgimüük"
467,"Muu spetsialiseeritud hulgimüük"
4671,"Tahke-, vedel- ja gaaskütuse jms toodete hulgimüük"
46711,"Tahkekütuse hulgimüük"
46712,"Mootorikütuse hulgimüük"
46719,"Muu vedel- ja gaaskütuse hulgimüük"
4672,"Metallide ja metallimaakide hulgimüük"
46721,"Metallide ja metallimaakide hulgimüük"
4673,"Puidu, ehitusmaterjalide ja sanitaarseadmete hulgimüük"
46731,"Puidu ja puidu esmatöötlustoodete hulgimüük"
46732,"Sanitaarseadmete jm ehitusmaterjalide hulgimüük"
4674,"Rauakaupade, veevarustus- ja kütteseadmete ning nende koosteosade hulgimüük"
46741,"Veevarustus- ja kütteseadmete ning nende koosteosade hulgimüük"
46749,"Tööriistade jm rauakaupade hulgimüük"
4675,"Keemiatoodete hulgimüük"
46751,"Väetiste ja agrokeemiatoodete hulgimüük"
46759,"Muude keemiatoodete hulgimüük"
4676,"Muude vahetoodete hulgimüük"
46761,"Muude vahetoodete hulgimüük"
4677,"Jäätmete ja jääkide hulgikaubandus"
46771,"Jäätmete ja jääkide hulgikaubandus, taara ja pakendite kokkuost"
469,"Spetsialiseerimata hulgikaubandus"
4690,"Spetsialiseerimata hulgikaubandus"
46901,"Spetsialiseerimata hulgikaubandus"
47,"Jaekaubandus, v.a mootorsõidukid ja mootorrattad"
471,"Jaemüük spetsialiseerimata kauplustes"
4711,"Jaemüük spetsialiseerimata kauplustes, kus on ülekaalus toidukaubad, joogid ja tubakatooted"
47111,"Jaemüük spetsialiseerimata kauplustes, kus on ülekaalus toidukaubad, joogid ja tubakatooted"
4719,"Jaemüük muudes spetsialiseerimata kauplustes"
47191,"Jaemüük muudes spetsialiseerimata kauplustes"
472,"Toidukaupade, jookide ja tubakatoodete jaemüük spetsialiseeritud kauplustes"
4721,"Puu- ja köögivilja jaemüük"
47211,"Puu- ja köögivilja jaemüük"
4722,"Liha ja lihatoodete jaemüük"
47221,"Liha ja lihatoodete jaemüük"
4723,"Kala, vähilaadsete ja limuste jaemüük"
47231,"Kala, vähilaadsete ja limuste jaemüük"
4724,"Leivatoodete, kookide, jahu- ja suhkrukondiitritoodete jaemüük"
47241,"Leivatoodete, kookide, jahu- ja suhkrukondiitritoodete jaemüük"
4725,"Jookide jaemüük"
47251,"Jookide jaemüük"
4726,"Tubakatoodete jaemüük"
47261,"Tubakatoodete jaemüük"
4729,"Muu toidukaupade jaemüük"
47291,"Muu toidukaupade jaemüük"
473,"Mootorikütuse jaemüük"
4730,"Mootorikütuse jaemüük"
47301,"Mootorikütuse jaemüük, sh tanklate tegevus"
474,"Info- ja sidetehnika jaemüük spetsialiseeritud kauplustes"
4741,"Arvutite, arvuti välisseadmete ja tarkvara jaemüük"
47411,"Arvutite, arvuti välisseadmete ja tarkvara jaemüük"
4742,"Telekommunikatsiooniseadmete jaemüük"
47421,"Telekommunikatsiooniseadmete jaemüük"
4743,"Heli- ja videoseadmete jaemüük"
47431,"Heli- ja videoseadmete jaemüük"
475,"Muude kodutarvete jaemüük spetsialiseeritud kauplustes"
4751,"Tekstiiltoodete jaemüük"
47511,"Tekstiiltoodete jaemüük"
4752,"Rauakaupade, värvide ja klaasi jaemüük"
47521,"Rauakaupade ja tööriistade jaemüük"
47522,"Veevarustus- ja sanitaarseadmete ning nende koosteosade jaemüük"
47529,"Muude ehitusmaterjalide ja -tarvete jaemüük"
4753,"Vaipade, mattide, seina- ja põrandakatete jaemüük"
47531,"Vaipade, mattide, seina- ja põrandakatete jaemüük"
4754,"Elektriliste kodumasinate jaemüük"
47541,"Elektriliste kodumasinate jaemüük"
4759,"Mööbli, valgustite ja mujal liigitamata kodutarvete jaemüük"
47591,"Mööbli ja valgustite jaemüük"
47599,"Muude mujal liigitamata kodutarvete jaemüük"
476,"Kultuuri- ja vaba aja kaupade jaemüük spetsialiseeritud kauplustes"
4761,"Raamatute jaemüük"
47611,"Raamatute jaemüük"
4762,"Ajalehtede ja kirjatarvete jaemüük"
47621,"Ajalehtede ja kirjatarvete jaemüük"
4763,"Muusika- ja videosalvestiste jaemüük"
47631,"Muusika- ja videosalvestiste jaemüük"
4764,"Sporditarvete jaemüük"
47641,"Sporditarvete jaemüük"
4765,"Mängude ja mänguasjade jaemüük"
47651,"Mängude ja mänguasjade jaemüük"
477,"Muude kaupade jaemüük spetsialiseeritud kauplustes"
4771,"Rõivaste jaemüük"
47711,"Rõivaste jaemüük"
4772,"Jalatsite ja nahktoodete jaemüük"
47721,"Jalatsite ja nahktoodete jaemüük"
4773,"Apteekide tegevus"
47731,"Apteekide tegevus"
4774,"Meditsiini- ja ortopeediakaupade jaemüük"
47741,"Meditsiini- ja ortopeediakaupade jaemüük"
4775,"Kosmeetika ja tualetitarvete jaemüük"
47751,"Kosmeetika ja tualetitarvete jaemüük"
4776,"Lillede, taimede, seemnete, väetiste, lemmikloomade ja lemmikloomatoidu jaemüük"
47761,"Lillede, taimede, seemnete, väetiste, lemmikloomade ja lemmikloomatoidu jaemüük"
47762,"Lemmikloomade ja -lindude ning nende toidu ja tarvete jaemüük"
4777,"Kellade ja ehete jaemüük"
47771,"Kellade ja ehete jaemüük"
4778,"Muude uute kaupade jaemüük spetsialiseeritud kauplustes"
47781,"Prillide jm optikakaupade jaemüük"
47782,"Fotokaupade jaemüük"
47783,"Meenete, kunstiesemete ja -tarvete jaemüük"
47789,"Mujal liigitamata kaupade jaemüük"
4779,"Kasutatud kaupade jaemüük kauplustes"
47791,"Antiikesemete jaemüük"
47792,"Kasutatud raamatute jaemüük"
47799,"Muude kasutatud kaupade jaemüük"
478,"Jaemüük kioskites ja turgudel"
4781,"Toidukaupade, jookide ja tubakatoodete jaemüük kioskites ja turgudel"
47811,"Toidukaupade, jookide ja tubakatoodete jaemüük kioskites ja turgudel"
4782,"Tekstiili, rõivaste ja jalatsite jaemüük kioskites ja turgudel"
47821,"Tekstiili, rõivaste ja jalatsite jaemüük kioskites ja turgudel"
4789,"Muude kaupade jaemüük kioskites ja turgudel"
47891,"Muude kaupade jaemüük kioskites ja turgudel"
479,"Jaemüük väljaspool kauplusi, kioskeid ja turge"
4791,"Jaemüük posti või interneti teel"
47911,"Jaemüük posti või interneti teel"
4799,"Muu jaemüük väljaspool kauplusi, kioskeid ja turge"
47991,"Muu jaemüük väljaspool kauplusi, kioskeid ja turge"
49,"Maismaaveondus ja torutransport"
491,"Sõitjate linnadevaheline raudteevedu"
4910,"Sõitjate linnadevaheline raudteevedu"
49101,"Sõitjate raudteevedu"
492,"Kauba raudteevedu"
4920,"Kauba raudteevedu"
49201,"Kauba raudteevedu"
493,"Sõitjate muu maismaavedu"
4931,"Sõitjate asulasisene ja linnalähitransport"
49311,"Sõitjate regulaarvedu trammi ja trollibussiga"
49319,"Sõitjate muu kohalik liinivedu"
4932,"Taksovedu"
49321,"Taksovedu"
4939,"Sõitjate muu mujal liigitamata maismaavedu"
49391,"Sõitjate maakondadevaheline ja rahvusvaheline liinivedu"
49399,"Sõitjate muu maismaavedu"
494,"Kaubavedu maanteel ja kolimisteenused"
4941,"Kaubavedu maanteel"
49411,"Kaubavedu maanteel"
4942,"Kolimisteenused"
49421,"Kolimisteenused"
495,"Torutransport"
4950,"Torutransport"
49501,"Torutransport"
50,"Veetransport"
501,"Sõitjatevedu merel ja rannavetes"
5010,"Sõitjatevedu merel ja rannavetes"
50101,"Sõitjatevedu merel ja rannavetes"
502,"Kaubavedu merel ja rannavetes"
5020,"Kaubavedu merel ja rannavetes"
50201,"Kaubavedu merel ja rannavetes"
50202,"Laevade pukseerimine jms"
503,"Sõitjatevedu sisevetel"
5030,"Sõitjatevedu sisevetel"
50301,"Sõitjatevedu sisevetel"
504,"Kaubavedu sisevetel"
5040,"Kaubavedu sisevetel"
50401,"Kaubavedu sisevetel"
51,"Õhutransport"
511,"Sõitjate õhutransport"
5110,"Sõitjate õhutransport"
51101,"Sõitjate õhutransport"
512,"Kauba õhutransport ja kosmosetransport"
5121,"Kauba õhutransport"
51211,"Kauba õhutransport"
5122,"Kosmosetransport"
51221,"Kosmosetransport"
52,"Laondus ja veondust abistavad tegevusalad"
521,"Laondus"
5210,"Laondus"
52101,"Kaubaladude töö"
52102,"Vedelike ja gaaside ladustamine"
522,"Veondust abistavad tegevusalad"
5221,"Maismaaveondust teenindavad tegevusalad"
52211,"Parklate tegevus"
52219,"Muud maismaaveondust teenindavad tegevusalad"
5222,"Veetransporti teenindavad tegevusalad"
52221,"Sadamate töö ja veeteede kasutamisega seotud tegevused"
52229,"Muud veetransporti teenindavad tegevusalad"
5223,"Õhutransporti teenindavad tegevusalad"
52231,"Lennuväljade ja lennujaama reisiterminalide töö"
52239,"Muud õhutransporti teenindavad tegevusalad"
5224,"Laadungikäitlus"
52241,"Laadungikäitlus"
5229,"Muud veondust abistavad tegevused"
52291,"Veoste ekspedeerimine"
52292,"Mere-lastiveo organiseerimine, laevade agenteerimine"
52293,"Tolliagentide tegevus"
52299,"Mujal liigitamata veondust abistavad tegevused"
53,"Posti- ja kulleriteenistus"
531,"Üldpostiteenistus"
5310,"Üldpostiteenistus"
53101,"Üldpostiteenus"
532,"Muu posti- ja kulleriteenistus"
5320,"Muu posti- ja kulleriteenistus"
53201,"Muu posti- ja kulleriteenus"
55,"Majutus"
551,"Hotellid ja muu sarnane majutus"
5510,"Hotellid ja muu sarnane majutus"
55101,"Hotellid"
55102,"Motellid jms majutus"
55103,"Külalistemajad"
552,"Puhkuse- ja muu lühiajaline majutus"
5520,"Puhkemajutus ja muu lühiajaline majutus"
55201,"Hostelid"
55202,"Puhkemaja"
55203,"Puhkeküla ja puhkelaager"
55204,"Külaliskorter"
55205,"Kodumajutus"
553,"Laagriplatsid, vagunelamute ja haagissuvilate parkimisplatsid"
5530,"Laagriplatsid, vagunelamute ja haagissuvilate parkimisplatsid"
55301,"Laagriplatsid, vagunelamute ja haagissuvilate parkimisplatsid"
559,"Muu majutus"
5590,"Muu majutus"
55901,"Muu majutus"
56,"Toidu ja joogi serveerimine"
561,"Restoranid ja liikuvad toitlustuskohad"
5610,"Restoranid ja liikuvad toitlustuskohad"
56101,"Restoranid jm toitlustuskohad"
562,"Toitlustamine üritustel jm toitlustamine"
5621,"Toitlustamine üritustel"
56211,"Toitlustamine üritustel"
5629,"Muu toitlustamine"
56291,"Muu toitlustamine"
563,"Jookide serveerimine"
5630,"Jookide serveerimine"
56301,"Jookide serveerimine"
58,"Kirjastamine"
581,"Raamatu-, perioodika- jm kirjastamine"
5811,"Raamatukirjastamine"
58111,"Raamatukirjastamine"
58112,"Õpikute, sõnaraamatute jm teatmeteoste kirjastamine"
5812,"Kataloogide ja aadressiraamatute kirjastamine"
58121,"Kataloogide ja aadressiraamatute kirjastamine"
5813,"Ajalehtede kirjastamine"
58131,"Ajalehtede kirjastamine"
5814,"Ajakirjade jm perioodika kirjastamine"
58141,"Ajakirjade jm perioodika kirjastamine"
5819,"Muu kirjastamine"
58191,"Muu kirjastamine"
582,"Tarkvara kirjastamine"
5821,"Arvutimängude kirjastamine"
58211,"Arvutimängude kirjastamine"
5829,"Muu tarkvara kirjastamine"
58291,"Muu tarkvara kirjastamine"
59,"Kinofilmide, videote ja telesaadete tootmine; helisalvestiste ja"
591,"Kinofilmide, videote ja telesaadetega seotud tegevusalad"
5911,"Kinofilmide, videote ja telesaadete tootmine"
59111,"Kinofilmide ja videote tootmine"
59112,"Telesaadete tootmine"
5912,"Kinofilmide, videote ja telesaadete tootmisjärgsed tegevusalad"
59121,"Kinofilmide, videote ja telesaadete tootmisjärgsed tegevusalad"
5913,"Kinofilmide, videote ja telesaadete levitamine"
59131,"Kinofilmide, videote ja telesaadete levitamine"
5914,"Kinofilmide linastamine"
59141,"Kinofilmide linastamine"
592,"Helisalvestiste ja muusika kirjastamine"
5920,"Helisalvestiste ja muusika kirjastamine"
59201,"Helisalvestiste ja muusika kirjastamine"
60,"Programmid ja ringhääling"
601,"Raadioringhääling"
6010,"Raadioringhääling"
60101,"Raadioringhääling"
602,"Teleprogrammid ja ringhääling"
6020,"Teleprogrammid ja ringhääling"
60201,"Teleringhääling"
60202,"Kaabel-, satelliit- ja muud abonentprogrammid"
61,"Telekommunikatsioon"
611,"Traatsideteenuste osutamine"
6110,"Traatsideteenuste osutamine"
61101,"Telefoniteenus"
61109,"Muu traatsideteenuse osutamine"
612,"Traadita sideteenuste osutamine"
6120,"Traadita sideteenuste osutamine"
61201,"Mobiilsideteenus"
61209,"Muu traadita sideteenuse osutamine (sh traadita internet)"
613,"Satelliitsideteenuste osutamine"
6130,"Satelliitsideteenuste osutamine"
61301,"Satelliitsideteenuste osutamine"
619,"Muu telekommunikatsioon"
6190,"Muu telekommunikatsioon"
61901,"Muu telekommunikatsioon"
62,"Programmeerimine, konsultatsioonid jms tegevused"
620,"Programmeerimine, konsultatsioonid jms tegevused"
6201,"Programmeerimine"
62011,"Programmeerimine"
6202,"Arvutialased konsultatsioonid"
62021,"Arvutialased konsultatsioonid"
6203,"Arvutisüsteemide ja andmebaaside haldus"
62031,"Arvutisüsteemide ja andmebaaside haldus"
6209,"Muud infotehnoloogia- ja arvutialased tegevused"
62091,"Muud infotehnoloogia- ja arvutialased tegevused"
63,"Infoalane tegevus"
631,"Andmetöötlus, veebihosting jms tegevused; veebiportaalide tegevus"
6311,"Andmetöötlus, veebihosting jms tegevused"
63111,"Andmetöötlus, veebihosting jms tegevused"
6312,"Veebiportaalide tegevus"
63121,"Veebiportaalide tegevus"
639,"Muu infoalane tegevus"
6391,"Uudisteagentuuride tegevus"
63911,"Uudisteagentuuride tegevus"
6399,"Mujal liigitamata infoalane tegevus"
63991,"Mujal liigitamata infoalane tegevus"
64,"Finantsteenuste osutamine, v.a kindlustus ja pensionifondid"
641,"Rahaloomega seotud finantsvahendus"
6411,"Keskpanga tegevus"
64111,"Keskpanga tegevus"
6419,"Muu rahaloomega seotud finantsvahendus"
64191,"Krediidiasutused (pangad)"
642,"Valdusfirmade tegevus"
6420,"Valdusfirmade tegevus"
64201,"Valdusfirmade tegevus"
643,"Investeerimine võlakirjadesse, väärtpaberitesse ja sarnastesse finantsvahenditesse"
6430,"Investeerimine võlakirjadesse, väärtpaberitesse ja sarnastesse finantsvahenditesse"
64301,"Investeerimine võlakirjadesse, väärtpaberitesse ja sarnastesse finantsvahenditesse"
649,"Muude finantsteenuste osutamine, v.a kindlustus ja pensionifondid"
6491,"Kapitalirent"
64911,"Kapitalirent"
6492,"Muu laenuandmine"
64921,"Pandimajad"
64929,"Muu laenuandmine, v.a pandimajad"
6499,"Muude mujal liigitamata finantsteenuste osutamine, v.a kindlustus ja pensionifondid"
64991,"Muude mujal liigitamata finantsteenuste osutamine, v.a kindlustus ja pensionifondid"
65,"Kindlustus, edasikindlustus ja pensionifondid, v.a kohustuslik"
651,"Kindlustus"
6511,"Elukindlustus"
65111,"Elukindlustus"
6512,"Kahjukindlustus"
65121,"Kahjukindlustus"
652,"Edasikindlustus"
6520,"Edasikindlustus"
65201,"Edasikindlustus"
653,"Pensionifondid"
6530,"Pensionifondid"
65301,"Pensionifondid"
